"","product_type","stay_dt","dow","booking_dt","days_prior","daily_gross_bookings","daily_gross_rev","daily_cxl_bookings","daily_cxl_rev","daily_net_bookings","daily_net_rev","cummulative_gross_bookings","cummulative_gross_rev","cummulative_cxl_bookings","cummulative_cxl_rev","OTB","OTB_rev","OTB_to_be_cxl","OTB_rev_to_be_cxl","OTB_to_survive","OTB_rev_to_survive","day_of_week","dp_range","price","OTB_cxl_rate","day_type","OP_FENC_OTH","CORP_GROUP_TACT","UNF_WHOLE_MEM_BUS","GOVERNMENT"
"1106","CORPORATE",2012-04-23,2,2012-04-02,21,7,2048.12,2,573.65,5,1474.47,88,24247.01,19,4987.65,69,19259.36,17,4525.57,52,14733.79,"2","15_21",279.12115942029,0.246376811594203,0,0,1,0,0
"1107","CORPORATE",2012-04-23,2,2012-04-01,22,0,0,0,0,0,0,81,22198.89,17,4414,64,17784.89,17,4546.1,47,13238.79,"2","22_28",277.88890625,0.265625,0,0,1,0,0
"1108","CORPORATE",2012-04-23,2,2012-03-31,23,0,0,0,0,0,0,81,22198.89,17,4414,64,17784.89,17,4546.1,47,13238.79,"2","22_28",277.88890625,0.265625,0,0,1,0,0
"1109","CORPORATE",2012-04-23,2,2012-03-30,24,2,550,1,230,1,320,81,22198.89,17,4414,64,17784.89,17,4546.1,47,13238.79,"2","22_28",277.88890625,0.265625,0,0,1,0,0
"1110","CORPORATE",2012-04-23,2,2012-03-29,25,1,313.65,1,315,0,-1.35,79,21648.89,16,4184,63,17464.89,18,4776.1,45,12688.79,"2","22_28",277.220476190476,0.285714285714286,0,0,1,0,0
"1111","CORPORATE",2012-04-23,2,2012-03-28,26,1,315,0,0,1,315,78,21335.24,15,3869,63,17466.24,18,4777.45,45,12688.79,"2","22_28",277.241904761905,0.285714285714286,0,0,1,0,0
"1112","CORPORATE",2012-04-23,2,2012-03-27,27,7,2217.94,0,0,7,2217.94,77,21020.24,15,3869,62,17151.24,17,4462.45,45,12688.79,"2","22_28",276.632903225807,0.274193548387097,0,0,1,0,0
"1113","CORPORATE",2012-04-23,2,2012-03-26,28,6,1686.3,0,0,6,1686.3,70,18802.3,15,3869,55,14933.3,14,3657.45,41,11275.85,"2","22_28",271.514545454545,0.254545454545455,0,0,1,0,0
"1114","CORPORATE",2012-04-23,2,2012-03-25,29,0,0,0,0,0,0,64,17116,15,3869,49,13247,12,3116.15,37,10130.85,"2","29_32",270.34693877551,0.244897959183673,0,0,1,0,0
"1115","CORPORATE",2012-04-23,2,2012-03-24,30,0,0,0,0,0,0,64,17116,15,3869,49,13247,12,3116.15,37,10130.85,"2","29_32",270.34693877551,0.244897959183673,0,0,1,0,0
"1116","CORPORATE",2012-04-23,2,2012-03-23,31,5,1150,1,230,4,920,64,17116,15,3869,49,13247,12,3116.15,37,10130.85,"2","29_32",270.34693877551,0.244897959183673,0,0,1,0,0
"1117","CORPORATE",2012-04-24,3,2012-04-23,1,11,3345,2,610,9,2735,205,60781.34,57,16449.82,148,44331.52,1,315,147,44016.52,"3","1_7",299.537297297297,0.00675675675675676,0,0,1,0,0
"1118","CORPORATE",2012-04-24,3,2012-04-22,2,1,260,2,614,-1,-354,194,57436.34,55,15839.82,139,41596.52,2,620,137,40976.52,"3","1_7",299.255539568345,0.0143884892086331,0,0,1,0,0
"1119","CORPORATE",2012-04-24,3,2012-04-21,3,1,325,1,325,0,0,193,57176.34,53,15225.82,140,41950.52,4,1234,136,40716.52,"3","1_7",299.646571428571,0.0285714285714286,0,0,1,0,0
"1120","CORPORATE",2012-04-24,3,2012-04-20,4,12,3704.85,5,1670.37,7,2034.48,192,56851.34,52,14900.82,140,41950.52,4,1234,136,40716.52,"3","1_7",299.646571428571,0.0285714285714286,0,0,1,0,0
"1121","CORPORATE",2012-04-24,3,2012-04-19,5,18,6086.73,11,3494.35,7,2592.38,180,53146.49,47,13230.45,133,39916.04,5,1564.52,128,38351.52,"3","1_7",300.120601503759,0.037593984962406,0,0,1,0,0
"1122","CORPORATE",2012-04-24,3,2012-04-18,6,23,6686.52,4,1160,19,5526.52,162,47059.76,36,9736.1,126,37323.66,10,2856.64,116,34467.02,"3","1_7",296.219523809524,0.0793650793650794,0,0,1,0,0
"1123","CORPORATE",2012-04-24,3,2012-04-17,7,18,6060,2,670,16,5390,139,40373.24,32,8576.1,107,31797.14,10,2837.12,97,28960.02,"3","1_7",297.16953271028,0.0934579439252336,0,0,1,0,0
"1124","CORPORATE",2012-04-24,3,2012-04-16,8,12,3760,0,0,12,3760,121,34313.24,30,7906.1,91,26407.14,7,1832.12,84,24575.02,"3","8_14",290.188351648352,0.0769230769230769,0,0,1,0,0
"1125","CORPORATE",2012-04-24,3,2012-04-15,9,0,0,1,230,-1,-230,109,30553.24,30,7906.1,79,22647.14,7,1832.12,72,20815.02,"3","8_14",286.672658227848,0.0886075949367089,0,0,1,0,0
"1126","CORPORATE",2012-04-24,3,2012-04-14,10,0,0,0,0,0,0,109,30553.24,29,7676.1,80,22877.14,8,2062.12,72,20815.02,"3","8_14",285.96425,0.1,0,0,1,0,0
"1127","CORPORATE",2012-04-24,3,2012-04-13,11,4,1115.2,1,230,3,885.2,109,30553.24,29,7676.1,80,22877.14,8,2062.12,72,20815.02,"3","8_14",285.96425,0.1,0,0,1,0,0
"1128","CORPORATE",2012-04-24,3,2012-04-12,12,1,290,3,810,-2,-520,105,29438.04,28,7446.1,77,21991.94,8,2062.12,69,19929.82,"3","8_14",285.60961038961,0.103896103896104,0,0,1,0,0
"1129","CORPORATE",2012-04-24,3,2012-04-11,13,3,780,1,260,2,520,104,29148.04,25,6636.1,79,22511.94,11,2872.12,68,19639.82,"3","8_14",284.961265822785,0.139240506329114,0,0,1,0,0
"1130","CORPORATE",2012-04-24,3,2012-04-10,14,6,1550,1,260,5,1290,101,28368.04,24,6376.1,77,21991.94,12,3132.12,65,18859.82,"3","8_14",285.60961038961,0.155844155844156,0,0,1,0,0
"1131","CORPORATE",2012-04-24,3,2012-04-09,15,1,230,3,890,-2,-660,95,26818.04,23,6116.1,72,20701.94,13,3392.12,59,17309.82,"3","15_21",287.526944444444,0.180555555555556,0,0,1,0,0
"1132","CORPORATE",2012-04-24,3,2012-04-08,16,0,0,0,0,0,0,94,26588.04,20,5226.1,74,21361.94,15,4052.12,59,17309.82,"3","15_21",288.674864864865,0.202702702702703,0,0,1,0,0
"1133","CORPORATE",2012-04-24,3,2012-04-07,17,0,0,0,0,0,0,94,26588.04,20,5226.1,74,21361.94,15,4052.12,59,17309.82,"3","15_21",288.674864864865,0.202702702702703,0,0,1,0,0
"1134","CORPORATE",2012-04-24,3,2012-04-06,18,0,0,1,230,-1,-230,94,26588.04,20,5226.1,74,21361.94,15,4052.12,59,17309.82,"3","15_21",288.674864864865,0.202702702702703,0,0,1,0,0
"1135","CORPORATE",2012-04-24,3,2012-04-05,19,2,620,2,571.3,0,48.7,94,26588.04,19,4996.1,75,21591.94,16,4282.12,59,17309.82,"3","15_21",287.892533333333,0.213333333333333,0,0,1,0,0
"1136","CORPORATE",2012-04-24,3,2012-04-04,20,2,630,0,0,2,630,92,25968.04,17,4424.8,75,21543.24,17,4508.42,58,17034.82,"3","15_21",287.2432,0.226666666666667,0,0,1,0,0
"1137","CORPORATE",2012-04-24,3,2012-04-03,21,1,315,1,271.15,0,43.85,90,25338.04,17,4424.8,73,20913.24,16,4193.42,57,16719.82,"3","15_21",286.482739726027,0.219178082191781,0,0,1,0,0
"1138","CORPORATE",2012-04-24,3,2012-04-02,22,7,2048.12,1,313.65,6,1734.47,89,25023.04,16,4153.65,73,20869.39,16,4149.57,57,16719.82,"3","22_28",285.882054794521,0.219178082191781,0,0,1,0,0
"1139","CORPORATE",2012-04-24,3,2012-04-01,23,0,0,0,0,0,0,82,22974.92,15,3840,67,19134.92,15,3910.1,52,15224.82,"3","22_28",285.595820895522,0.223880597014925,0,0,1,0,0
"1140","CORPORATE",2012-04-24,3,2012-03-31,24,0,0,0,0,0,0,82,22974.92,15,3840,67,19134.92,15,3910.1,52,15224.82,"3","22_28",285.595820895522,0.223880597014925,0,0,1,0,0
"1141","CORPORATE",2012-04-24,3,2012-03-30,25,2,550,1,230,1,320,82,22974.92,15,3840,67,19134.92,15,3910.1,52,15224.82,"3","22_28",285.595820895522,0.223880597014925,0,0,1,0,0
"1142","CORPORATE",2012-04-24,3,2012-03-29,26,1,313.65,1,315,0,-1.35,80,22424.92,14,3610,66,18814.92,16,4140.1,50,14674.82,"3","22_28",285.074545454545,0.242424242424242,0,0,1,0,0
"1143","CORPORATE",2012-04-24,3,2012-03-28,27,0,0,0,0,0,0,79,22111.27,13,3295,66,18816.27,16,4141.45,50,14674.82,"3","22_28",285.095,0.242424242424242,0,0,1,0,0
"1144","CORPORATE",2012-04-24,3,2012-03-27,28,4,1445,0,0,4,1445,79,22111.27,13,3295,66,18816.27,16,4141.45,50,14674.82,"3","22_28",285.095,0.242424242424242,0,0,1,0,0
"1145","CORPORATE",2012-04-24,3,2012-03-26,29,7,1974.3,0,0,7,1974.3,75,20666.27,13,3295,62,17371.27,15,3826.45,47,13544.82,"3","29_32",280.181774193548,0.241935483870968,0,0,1,0,0
"1146","CORPORATE",2012-04-24,3,2012-03-25,30,0,0,0,0,0,0,68,18691.97,13,3295,55,15396.97,13,3285.15,42,12111.82,"3","29_32",279.944909090909,0.236363636363636,0,0,1,0,0
"1147","CORPORATE",2012-04-24,3,2012-03-24,31,0,0,0,0,0,0,68,18691.97,13,3295,55,15396.97,13,3285.15,42,12111.82,"3","29_32",279.944909090909,0.236363636363636,0,0,1,0,0
"1148","CORPORATE",2012-04-25,4,2012-04-24,1,0,0,0,0,0,0,137,39218.13,34,9557.32,103,29660.81,1,299,102,29361.81,"4","1_7",287.969029126214,0.00970873786407767,0,0,1,0,0
"1149","CORPORATE",2012-04-25,4,2012-04-23,2,0,0,0,0,0,0,137,39218.13,34,9557.32,103,29660.81,1,299,102,29361.81,"4","1_7",287.969029126214,0.00970873786407767,0,0,1,0,0
"1150","CORPORATE",2012-04-25,4,2012-04-22,3,0,0,1,315,-1,-315,137,39218.13,34,9557.32,103,29660.81,1,299,102,29361.81,"4","1_7",287.969029126214,0.00970873786407767,0,0,1,0,0
"1151","CORPORATE",2012-04-25,4,2012-04-21,4,0,0,0,0,0,0,137,39218.13,33,9242.32,104,29975.81,2,614,102,29361.81,"4","1_7",288.228942307692,0.0192307692307692,0,0,1,0,0
"1152","CORPORATE",2012-04-25,4,2012-04-20,5,3,825,2,629.52,1,195.48,137,39218.13,33,9242.32,104,29975.81,2,614,102,29361.81,"4","1_7",288.228942307692,0.0192307692307692,0,0,1,0,0
"1153","CORPORATE",2012-04-25,4,2012-04-19,6,8,2623,7,2039,1,584,134,38393.13,31,8612.8,103,29780.33,4,1243.52,99,28536.81,"4","1_7",289.129417475728,0.0388349514563107,0,0,1,0,0
"1154","CORPORATE",2012-04-25,4,2012-04-18,7,16,4736.52,1,260,15,4476.52,126,35770.13,24,6573.8,102,29196.33,7,1937.52,95,27258.81,"4","1_7",286.238529411765,0.0686274509803922,0,0,1,0,0
"1155","CORPORATE",2012-04-25,4,2012-04-17,8,7,2050,1,499,6,1551,110,31033.61,23,6313.8,87,24719.81,4,1018,83,23701.81,"4","8_14",284.135747126437,0.0459770114942529,0,0,1,0,0
"1156","CORPORATE",2012-04-25,4,2012-04-16,9,10,3162,0,0,10,3162,103,28983.61,22,5814.8,81,23168.81,5,1517,76,21651.81,"4","8_14",286.034691358025,0.0617283950617284,0,0,1,0,0
"1157","CORPORATE",2012-04-25,4,2012-04-15,10,0,0,1,230,-1,-230,93,25821.61,22,5814.8,71,20006.81,5,1517,66,18489.81,"4","8_14",281.786056338028,0.0704225352112676,0,0,1,0,0
"1158","CORPORATE",2012-04-25,4,2012-04-14,11,0,0,0,0,0,0,93,25821.61,21,5584.8,72,20236.81,6,1747,66,18489.81,"4","8_14",281.066805555556,0.0833333333333333,0,0,1,0,0
"1159","CORPORATE",2012-04-25,4,2012-04-13,12,1,230,1,230,0,0,93,25821.61,21,5584.8,72,20236.81,6,1747,66,18489.81,"4","8_14",281.066805555556,0.0833333333333333,0,0,1,0,0
"1160","CORPORATE",2012-04-25,4,2012-04-12,13,1,290,1,305,0,-15,92,25591.61,20,5354.8,72,20236.81,6,1747,66,18489.81,"4","8_14",281.066805555556,0.0833333333333333,0,0,1,0,0
"1161","CORPORATE",2012-04-25,4,2012-04-11,14,3,780,1,260,2,520,91,25301.61,19,5049.8,72,20251.81,7,2052,65,18199.81,"4","8_14",281.275138888889,0.0972222222222222,0,0,1,0,0
"1162","CORPORATE",2012-04-25,4,2012-04-10,15,4,920,1,260,3,660,88,24521.61,18,4789.8,70,19731.81,8,2312,62,17419.81,"4","15_21",281.883,0.114285714285714,0,0,1,0,0
"1163","CORPORATE",2012-04-25,4,2012-04-09,16,0,0,1,315,-1,-315,84,23601.61,17,4529.8,67,19071.81,9,2572,58,16499.81,"4","15_21",284.653880597015,0.134328358208955,0,0,1,0,0
"1164","CORPORATE",2012-04-25,4,2012-04-08,17,0,0,0,0,0,0,84,23601.61,16,4214.8,68,19386.81,10,2887,58,16499.81,"4","15_21",285.100147058824,0.147058823529412,0,0,1,0,0
"1165","CORPORATE",2012-04-25,4,2012-04-07,18,0,0,0,0,0,0,84,23601.61,16,4214.8,68,19386.81,10,2887,58,16499.81,"4","15_21",285.100147058824,0.147058823529412,0,0,1,0,0
"1166","CORPORATE",2012-04-25,4,2012-04-06,19,1,345,1,230,0,115,84,23601.61,16,4214.8,68,19386.81,10,2887,58,16499.81,"4","15_21",285.100147058824,0.147058823529412,0,0,1,0,0
"1167","CORPORATE",2012-04-25,4,2012-04-05,20,0,0,1,290,-1,-290,83,23256.61,15,3984.8,68,19271.81,11,3117,57,16154.81,"4","15_21",283.408970588235,0.161764705882353,0,0,1,0,0
"1168","CORPORATE",2012-04-25,4,2012-04-04,21,5,1575,1,315,4,1260,83,23256.61,14,3694.8,69,19561.81,12,3407,57,16154.81,"4","15_21",283.504492753623,0.173913043478261,0,0,1,0,0
"1169","CORPORATE",2012-04-25,4,2012-04-03,22,1,299,1,271.15,0,27.85,78,21681.61,13,3379.8,65,18301.81,11,3092,54,15209.81,"4","22_28",281.566307692308,0.169230769230769,0,0,1,0,0
"1170","CORPORATE",2012-04-25,4,2012-04-02,23,8,2296.3,1,313.65,7,1982.65,77,21382.61,12,3108.65,65,18273.96,11,3064.15,54,15209.81,"4","22_28",281.137846153846,0.169230769230769,0,0,1,0,0
"1171","CORPORATE",2012-04-25,4,2012-04-01,24,0,0,0,0,0,0,69,19086.31,11,2795,58,16291.31,11,3087.8,47,13203.51,"4","22_28",280.884655172414,0.189655172413793,0,0,1,0,0
"1172","CORPORATE",2012-04-25,4,2012-03-31,25,0,0,0,0,0,0,69,19086.31,11,2795,58,16291.31,11,3087.8,47,13203.51,"4","22_28",280.884655172414,0.189655172413793,0,0,1,0,0
"1173","CORPORATE",2012-04-25,4,2012-03-30,26,0,0,1,230,-1,-230,69,19086.31,11,2795,58,16291.31,11,3087.8,47,13203.51,"4","22_28",280.884655172414,0.189655172413793,0,0,1,0,0
"1174","CORPORATE",2012-04-25,4,2012-03-29,27,1,313.65,0,0,1,313.65,69,19086.31,10,2565,59,16521.31,12,3317.8,47,13203.51,"4","22_28",280.022203389831,0.203389830508475,0,0,1,0,0
"1175","CORPORATE",2012-04-25,4,2012-03-28,28,0,0,0,0,0,0,68,18772.66,10,2565,58,16207.66,11,3004.15,47,13203.51,"4","22_28",279.442413793103,0.189655172413793,0,0,1,0,0
"1176","CORPORATE",2012-04-25,4,2012-03-27,29,0,0,0,0,0,0,68,18772.66,10,2565,58,16207.66,11,3004.15,47,13203.51,"4","29_32",279.442413793103,0.189655172413793,0,0,1,0,0
"1177","CORPORATE",2012-04-25,4,2012-03-26,30,4,1095,0,0,4,1095,68,18772.66,10,2565,58,16207.66,11,3004.15,47,13203.51,"4","29_32",279.442413793103,0.189655172413793,0,0,1,0,0
"1178","CORPORATE",2012-04-25,4,2012-03-25,31,0,0,0,0,0,0,64,17677.66,10,2565,54,15112.66,10,2744.15,44,12368.51,"4","29_32",279.864074074074,0.185185185185185,0,0,1,0,0
"1179","CORPORATE",2012-04-26,5,2012-04-25,1,1,265,1,230,0,35,178,52362.37,41,11968.84,137,40393.53,1,299,136,40094.53,"5","1_7",294.843284671533,0.0072992700729927,0,0,1,0,0
"1180","CORPORATE",2012-04-26,5,2012-04-24,2,5,1756.27,3,950,2,806.27,177,52097.37,40,11738.84,137,40358.53,2,529,135,39829.53,"5","1_7",294.587810218978,0.0145985401459854,0,0,1,0,0
"1181","CORPORATE",2012-04-26,5,2012-04-23,3,3,1015,2,699.55,1,315.45,172,50341.1,37,10788.84,135,39552.26,4,1169,131,38383.26,"5","1_7",292.979703703704,0.0296296296296296,0,0,1,0,0
"1182","CORPORATE",2012-04-26,5,2012-04-22,4,0,0,0,0,0,0,169,49326.1,35,10089.29,134,39236.81,5,1543.55,129,37693.26,"5","1_7",292.812014925373,0.0373134328358209,0,0,1,0,0
"1183","CORPORATE",2012-04-26,5,2012-04-21,5,0,0,0,0,0,0,169,49326.1,35,10089.29,134,39236.81,5,1543.55,129,37693.26,"5","1_7",292.812014925373,0.0373134328358209,0,0,1,0,0
"1184","CORPORATE",2012-04-26,5,2012-04-20,6,1,290,2,629.52,-1,-339.52,169,49326.1,35,10089.29,134,39236.81,5,1543.55,129,37693.26,"5","1_7",292.812014925373,0.0373134328358209,0,0,1,0,0
"1185","CORPORATE",2012-04-26,5,2012-04-19,7,8,2623,6,1780,2,843,168,49036.1,33,9459.77,135,39576.33,6,1883.07,129,37693.26,"5","1_7",293.158,0.0444444444444444,0,0,1,0,0
"1186","CORPORATE",2012-04-26,5,2012-04-18,8,11,3379.52,1,260,10,3119.52,160,46413.1,27,7679.77,133,38733.33,8,2318.07,125,36415.26,"5","8_14",291.228045112782,0.0601503759398496,0,0,1,0,0
"1187","CORPORATE",2012-04-26,5,2012-04-17,9,7,2271,1,499,6,1772,149,43033.58,26,7419.77,123,35613.81,5,1398.55,118,34215.26,"5","8_14",289.543170731707,0.040650406504065,0,0,1,0,0
"1188","CORPORATE",2012-04-26,5,2012-04-16,10,6,1978,1,315,5,1663,142,40762.58,25,6920.77,117,33841.81,6,1897.55,111,31944.26,"5","8_14",289.246239316239,0.0512820512820513,0,0,1,0,0
"1189","CORPORATE",2012-04-26,5,2012-04-15,11,0,0,1,230,-1,-230,136,38784.58,24,6605.77,112,32178.81,7,2212.55,105,29966.26,"5","8_14",287.310803571429,0.0625,0,0,1,0,0
"1190","CORPORATE",2012-04-26,5,2012-04-14,12,0,0,0,0,0,0,136,38784.58,23,6375.77,113,32408.81,8,2442.55,105,29966.26,"5","8_14",286.803628318584,0.0707964601769911,0,0,1,0,0
"1191","CORPORATE",2012-04-26,5,2012-04-13,13,2,545,0,0,2,545,136,38784.58,23,6375.77,113,32408.81,8,2442.55,105,29966.26,"5","8_14",286.803628318584,0.0707964601769911,0,0,1,0,0
"1192","CORPORATE",2012-04-26,5,2012-04-12,14,1,290,1,305,0,-15,134,38239.58,23,6375.77,111,31863.81,6,1897.55,105,29966.26,"5","8_14",287.061351351351,0.0540540540540541,0,0,1,0,0
"1193","CORPORATE",2012-04-26,5,2012-04-11,15,5,1300,2,646.32,3,653.68,133,37949.58,22,6070.77,111,31878.81,7,2202.55,104,29676.26,"5","15_21",287.196486486486,0.0630630630630631,0,0,1,0,0
"1194","CORPORATE",2012-04-26,5,2012-04-10,16,5,1329.55,1,305,4,1024.55,128,36649.58,20,5424.45,108,31225.13,9,2848.87,99,28376.26,"5","15_21",289.121574074074,0.0833333333333333,0,0,1,0,0
"1195","CORPORATE",2012-04-26,5,2012-04-09,17,0,0,2,514,-2,-514,123,35320.03,19,5119.45,104,30200.58,9,2744.32,95,27456.26,"5","15_21",290.390192307692,0.0865384615384615,0,0,1,0,0
"1196","CORPORATE",2012-04-26,5,2012-04-08,18,0,0,0,0,0,0,123,35320.03,17,4605.45,106,30714.58,11,3258.32,95,27456.26,"5","15_21",289.760188679245,0.10377358490566,0,0,1,0,0
"1197","CORPORATE",2012-04-26,5,2012-04-07,19,0,0,1,375.35,-1,-375.35,123,35320.03,17,4605.45,106,30714.58,11,3258.32,95,27456.26,"5","15_21",289.760188679245,0.10377358490566,0,0,1,0,0
"1198","CORPORATE",2012-04-26,5,2012-04-06,20,4,1245.35,1,285,3,960.35,123,35320.03,16,4230.1,107,31089.93,12,3633.67,95,27456.26,"5","15_21",290.560093457944,0.11214953271028,0,0,1,0,0
"1199","CORPORATE",2012-04-26,5,2012-04-05,21,0,0,1,290,-1,-290,119,34074.68,15,3945.1,104,30129.58,12,3543.32,92,26586.26,"5","15_21",289.7075,0.115384615384615,0,0,1,0,0
"1200","CORPORATE",2012-04-26,5,2012-04-04,22,5,1575,2,590,3,985,119,34074.68,14,3655.1,105,30419.58,13,3833.32,92,26586.26,"5","22_28",289.710285714286,0.123809523809524,0,0,1,0,0
"1201","CORPORATE",2012-04-26,5,2012-04-03,23,3,1005.1,2,501.15,1,503.95,114,32499.68,12,3065.1,102,29434.58,13,3793.32,89,25641.26,"5","22_28",288.57431372549,0.127450980392157,0,0,1,0,0
"1202","CORPORATE",2012-04-26,5,2012-04-02,24,7,2040.65,1,313.65,6,1727,111,31494.58,10,2563.95,101,28930.63,13,3765.47,88,25165.16,"5","22_28",286.441881188119,0.128712871287129,0,0,1,0,0
"1203","CORPORATE",2012-04-26,5,2012-04-01,25,0,0,0,0,0,0,104,29453.93,9,2250.3,95,27203.63,13,3789.12,82,23414.51,"5","22_28",286.354,0.136842105263158,0,0,1,0,0
"1204","CORPORATE",2012-04-26,5,2012-03-31,26,0,0,0,0,0,0,104,29453.93,9,2250.3,95,27203.63,13,3789.12,82,23414.51,"5","22_28",286.354,0.136842105263158,0,0,1,0,0
"1205","CORPORATE",2012-04-26,5,2012-03-30,27,0,0,1,230,-1,-230,104,29453.93,9,2250.3,95,27203.63,13,3789.12,82,23414.51,"5","22_28",286.354,0.136842105263158,0,0,1,0,0
"1206","CORPORATE",2012-04-26,5,2012-03-29,28,8,2358.65,0,0,8,2358.65,104,29453.93,8,2020.3,96,27433.63,14,4019.12,82,23414.51,"5","22_28",285.766979166667,0.145833333333333,0,0,1,0,0
"1207","CORPORATE",2012-04-26,5,2012-03-28,29,1,386.32,0,0,1,386.32,96,27095.28,8,2020.3,88,25074.98,13,3705.47,75,21369.51,"5","29_32",284.942954545455,0.147727272727273,0,0,1,0,0
"1208","CORPORATE",2012-04-26,5,2012-03-27,30,3,855,0,0,3,855,95,26708.96,8,2020.3,87,24688.66,12,3319.15,75,21369.51,"5","29_32",283.777701149425,0.137931034482759,0,0,1,0,0
"1209","CORPORATE",2012-04-26,5,2012-03-26,31,2,630,0,0,2,630,92,25853.96,8,2020.3,84,23833.66,11,3014.15,73,20819.51,"5","29_32",283.734047619048,0.130952380952381,0,0,1,0,0
"1210","CORPORATE",2012-04-27,6,2012-04-26,1,10,2980,1,299,9,2681,172,49290,37,10789.04,135,38500.96,2,485.65,133,38015.31,"6","1_7",285.192296296296,0.0148148148148148,1,0,1,0,0
"1211","CORPORATE",2012-04-27,6,2012-04-25,2,5,1325,2,460,3,865,162,46310,36,10490.04,126,35819.96,3,784.65,123,35035.31,"6","1_7",284.285396825397,0.0238095238095238,1,0,1,0,0
"1212","CORPORATE",2012-04-27,6,2012-04-24,3,4,1446.27,2,670,2,776.27,157,44985,34,10030.04,123,34954.96,5,1244.65,118,33710.31,"6","1_7",284.186666666667,0.040650406504065,1,0,1,0,0
"1213","CORPORATE",2012-04-27,6,2012-04-23,4,2,690,3,974.55,-1,-284.55,153,43538.73,32,9360.04,121,34178.69,7,1914.65,114,32264.04,"6","1_7",282.468512396694,0.0578512396694215,1,0,1,0,0
"1214","CORPORATE",2012-04-27,6,2012-04-22,5,0,0,0,0,0,0,151,42848.73,29,8385.49,122,34463.24,10,2889.2,112,31574.04,"6","1_7",282.485573770492,0.0819672131147541,1,0,1,0,0
"1215","CORPORATE",2012-04-27,6,2012-04-21,6,0,0,0,0,0,0,151,42848.73,29,8385.49,122,34463.24,10,2889.2,112,31574.04,"6","1_7",282.485573770492,0.0819672131147541,1,0,1,0,0
"1216","CORPORATE",2012-04-27,6,2012-04-20,7,3,1000,2,629.52,1,370.48,151,42848.73,29,8385.49,122,34463.24,10,2889.2,112,31574.04,"6","1_7",282.485573770492,0.0819672131147541,1,0,1,0,0
"1217","CORPORATE",2012-04-27,6,2012-04-19,8,8,2623,4,1235,4,1388,148,41848.73,27,7755.97,121,34092.76,10,2873.72,111,31219.04,"6","8_14",281.758347107438,0.0826446280991736,1,0,1,0,0
"1218","CORPORATE",2012-04-27,6,2012-04-18,9,7,2214.52,1,260,6,1954.52,140,39225.73,23,6520.97,117,32704.76,10,2763.72,107,29941.04,"6","8_14",279.527863247863,0.0854700854700855,1,0,1,0,0
"1219","CORPORATE",2012-04-27,6,2012-04-17,10,9,2652,0,0,9,2652,133,37011.21,22,6260.97,111,30750.24,8,2159.2,103,28591.04,"6","8_14",277.029189189189,0.0720720720720721,1,0,1,0,0
"1220","CORPORATE",2012-04-27,6,2012-04-16,11,13,3776.3,1,315,12,3461.3,124,34359.21,22,6260.97,102,28098.24,6,1699.2,96,26399.04,"6","8_14",275.472941176471,0.0588235294117647,1,0,1,0,0
"1221","CORPORATE",2012-04-27,6,2012-04-15,12,0,0,2,540,-2,-540,111,30582.91,21,5945.97,90,24636.94,5,1509.2,85,23127.74,"6","8_14",273.743777777778,0.0555555555555556,1,0,1,0,0
"1222","CORPORATE",2012-04-27,6,2012-04-14,13,1,310,0,0,1,310,111,30582.91,19,5405.97,92,25176.94,7,2049.2,85,23127.74,"6","8_14",273.662391304348,0.0760869565217391,1,0,1,0,0
"1223","CORPORATE",2012-04-27,6,2012-04-13,14,5,1320.65,0,0,5,1320.65,110,30272.91,19,5405.97,91,24866.94,6,1739.2,85,23127.74,"6","8_14",273.263076923077,0.0659340659340659,1,0,1,0,0
"1224","CORPORATE",2012-04-27,6,2012-04-12,15,1,329,2,674,-1,-345,105,28952.26,19,5405.97,86,23546.29,3,938.55,83,22607.74,"6","15_21",273.794069767442,0.0348837209302326,1,0,1,0,0
"1225","CORPORATE",2012-04-27,6,2012-04-11,16,8,2159,1,386.32,7,1772.68,104,28623.26,17,4731.97,87,23891.29,5,1612.55,82,22278.74,"6","15_21",274.612528735632,0.0574712643678161,1,0,1,0,0
"1226","CORPORATE",2012-04-27,6,2012-04-10,17,5,1329.55,0,0,5,1329.55,96,26464.26,16,4345.65,80,22118.61,5,1629.87,75,20488.74,"6","15_21",276.482625,0.0625,1,0,1,0,0
"1227","CORPORATE",2012-04-27,6,2012-04-09,18,0,0,2,514,-2,-514,91,25134.71,16,4345.65,75,20789.06,4,1220.32,71,19568.74,"6","15_21",277.187466666667,0.0533333333333333,1,0,1,0,0
"1228","CORPORATE",2012-04-27,6,2012-04-08,19,0,0,0,0,0,0,91,25134.71,14,3831.65,77,21303.06,6,1734.32,71,19568.74,"6","15_21",276.663116883117,0.0779220779220779,1,0,1,0,0
"1229","CORPORATE",2012-04-27,6,2012-04-07,20,0,0,1,375.35,-1,-375.35,91,25134.71,14,3831.65,77,21303.06,6,1734.32,71,19568.74,"6","15_21",276.663116883117,0.0779220779220779,1,0,1,0,0
"1230","CORPORATE",2012-04-27,6,2012-04-06,21,1,375.35,0,0,1,375.35,91,25134.71,13,3456.3,78,21678.41,7,2109.67,71,19568.74,"6","15_21",277.928333333333,0.0897435897435897,1,0,1,0,0
