"","product_type","stay_dt","dow","booking_dt","days_prior","daily_gross_bookings","daily_gross_rev","daily_cxl_bookings","daily_cxl_rev","daily_net_bookings","daily_net_rev","cummulative_gross_bookings","cummulative_gross_rev","cummulative_cxl_bookings","cummulative_cxl_rev","OTB","OTB_rev","OTB_to_be_cxl","OTB_rev_to_be_cxl","OTB_to_survive","OTB_rev_to_survive","day_of_week","dp_range","price","OTB_cxl_rate","day_type","OP_FENC","CORP_BUS","MEM_OTHER","GOV_UNFENC","GROUP"
"1707","FENCED",2012-04-24,3,2012-03-28,27,2,338,0,0,2,338,56,6857.8,1,124,55,6733.8,0,0,55,6733.8,"3","22_28",122.432727272727,0,0,1,0,0,0,0
"1708","FENCED",2012-04-24,3,2012-03-27,28,0,0,0,0,0,0,54,6519.8,1,124,53,6395.8,0,0,53,6395.8,"3","22_28",120.675471698113,0,0,1,0,0,0,0
"1709","FENCED",2012-04-24,3,2012-03-26,29,0,0,0,0,0,0,54,6519.8,1,124,53,6395.8,0,0,53,6395.8,"3","29_32",120.675471698113,0,0,1,0,0,0,0
"1710","FENCED",2012-04-24,3,2012-03-25,30,0,0,0,0,0,0,54,6519.8,1,124,53,6395.8,0,0,53,6395.8,"3","29_32",120.675471698113,0,0,1,0,0,0,0
"1711","FENCED",2012-04-24,3,2012-03-24,31,0,0,0,0,0,0,54,6519.8,1,124,53,6395.8,0,0,53,6395.8,"3","29_32",120.675471698113,0,0,1,0,0,0,0
"1712","FENCED",2012-04-24,3,2012-03-23,32,0,0,0,0,0,0,54,6519.8,1,124,53,6395.8,0,0,53,6395.8,"3","29_32",120.675471698113,0,0,1,0,0,0,0
"1713","FENCED",2012-04-25,4,2012-04-24,1,0,0,0,0,0,0,47,5788.5,2,305,45,5483.5,1,107.1,44,5376.4,"4","1_7",121.855555555556,0.0222222222222222,0,1,0,0,0,0
"1714","FENCED",2012-04-25,4,2012-04-23,2,0,0,0,0,0,0,47,5788.5,2,305,45,5483.5,1,107.1,44,5376.4,"4","1_7",121.855555555556,0.0222222222222222,0,1,0,0,0,0
"1715","FENCED",2012-04-25,4,2012-04-22,3,0,0,0,0,0,0,47,5788.5,2,305,45,5483.5,1,107.1,44,5376.4,"4","1_7",121.855555555556,0.0222222222222222,0,1,0,0,0,0
"1716","FENCED",2012-04-25,4,2012-04-21,4,0,0,1,181,-1,-181,47,5788.5,2,305,45,5483.5,1,107.1,44,5376.4,"4","1_7",121.855555555556,0.0222222222222222,0,1,0,0,0,0
"1717","FENCED",2012-04-25,4,2012-04-20,5,0,0,0,0,0,0,47,5788.5,1,124,46,5664.5,2,288.1,44,5376.4,"4","1_7",123.141304347826,0.0434782608695652,0,1,0,0,0,0
"1718","FENCED",2012-04-25,4,2012-04-19,6,0,0,0,0,0,0,47,5788.5,1,124,46,5664.5,2,288.1,44,5376.4,"4","1_7",123.141304347826,0.0434782608695652,0,1,0,0,0,0
"1719","FENCED",2012-04-25,4,2012-04-18,7,2,324,0,0,2,324,47,5788.5,1,124,46,5664.5,2,288.1,44,5376.4,"4","1_7",123.141304347826,0.0434782608695652,0,1,0,0,0,0
"1720","FENCED",2012-04-25,4,2012-04-17,8,1,143,0,0,1,143,45,5464.5,1,124,44,5340.5,1,107.1,43,5233.4,"4","8_14",121.375,0.0227272727272727,0,1,0,0,0,0
"1721","FENCED",2012-04-25,4,2012-04-16,9,8,1023.1,0,0,8,1023.1,44,5321.5,1,124,43,5197.5,1,107.1,42,5090.4,"4","8_14",120.872093023256,0.0232558139534884,0,1,0,0,0,0
"1722","FENCED",2012-04-25,4,2012-04-15,10,0,0,0,0,0,0,36,4298.4,1,124,35,4174.4,1,107.1,34,4067.3,"4","8_14",119.268571428571,0.0285714285714286,0,1,0,0,0,0
"1723","FENCED",2012-04-25,4,2012-04-14,11,5,564.4,0,0,5,564.4,36,4298.4,1,124,35,4174.4,1,107.1,34,4067.3,"4","8_14",119.268571428571,0.0285714285714286,0,1,0,0,0,0
"1724","FENCED",2012-04-25,4,2012-04-13,12,3,388,0,0,3,388,31,3734,1,124,30,3610,1,107.1,29,3502.9,"4","8_14",120.333333333333,0.0333333333333333,0,1,0,0,0,0
"1725","FENCED",2012-04-25,4,2012-04-12,13,10,1197,0,0,10,1197,28,3346,1,124,27,3222,1,107.1,26,3114.9,"4","8_14",119.333333333333,0.037037037037037,0,1,0,0,0,0
"1726","FENCED",2012-04-25,4,2012-04-11,14,1,126,0,0,1,126,18,2149,1,124,17,2025,0,0,17,2025,"4","8_14",119.117647058824,0,0,1,0,0,0,0
"1727","FENCED",2012-04-25,4,2012-04-10,15,0,0,0,0,0,0,17,2023,1,124,16,1899,0,0,16,1899,"4","15_21",118.6875,0,0,1,0,0,0,0
"1728","FENCED",2012-04-25,4,2012-04-09,16,2,178,0,0,2,178,17,2023,1,124,16,1899,0,0,16,1899,"4","15_21",118.6875,0,0,1,0,0,0,0
"1729","FENCED",2012-04-25,4,2012-04-08,17,0,0,0,0,0,0,15,1845,1,124,14,1721,0,0,14,1721,"4","15_21",122.928571428571,0,0,1,0,0,0,0
"1730","FENCED",2012-04-25,4,2012-04-07,18,0,0,0,0,0,0,15,1845,1,124,14,1721,0,0,14,1721,"4","15_21",122.928571428571,0,0,1,0,0,0,0
"1731","FENCED",2012-04-25,4,2012-04-06,19,0,0,0,0,0,0,15,1845,1,124,14,1721,0,0,14,1721,"4","15_21",122.928571428571,0,0,1,0,0,0,0
"1732","FENCED",2012-04-25,4,2012-04-05,20,0,0,0,0,0,0,15,1845,1,124,14,1721,0,0,14,1721,"4","15_21",122.928571428571,0,0,1,0,0,0,0
"1733","FENCED",2012-04-25,4,2012-04-04,21,2,248,0,0,2,248,15,1845,1,124,14,1721,0,0,14,1721,"4","15_21",122.928571428571,0,0,1,0,0,0,0
"1734","FENCED",2012-04-25,4,2012-04-03,22,0,0,0,0,0,0,13,1597,1,124,12,1473,0,0,12,1473,"4","22_28",122.75,0,0,1,0,0,0,0
"1735","FENCED",2012-04-25,4,2012-04-02,23,0,0,0,0,0,0,13,1597,1,124,12,1473,0,0,12,1473,"4","22_28",122.75,0,0,1,0,0,0,0
"1736","FENCED",2012-04-25,4,2012-04-01,24,0,0,0,0,0,0,13,1597,1,124,12,1473,0,0,12,1473,"4","22_28",122.75,0,0,1,0,0,0,0
"1737","FENCED",2012-04-25,4,2012-03-31,25,0,0,0,0,0,0,13,1597,1,124,12,1473,0,0,12,1473,"4","22_28",122.75,0,0,1,0,0,0,0
"1738","FENCED",2012-04-25,4,2012-03-30,26,0,0,0,0,0,0,13,1597,1,124,12,1473,0,0,12,1473,"4","22_28",122.75,0,0,1,0,0,0,0
"1739","FENCED",2012-04-25,4,2012-03-29,27,0,0,0,0,0,0,13,1597,1,124,12,1473,0,0,12,1473,"4","22_28",122.75,0,0,1,0,0,0,0
"1740","FENCED",2012-04-25,4,2012-03-28,28,2,338,0,0,2,338,13,1597,1,124,12,1473,0,0,12,1473,"4","22_28",122.75,0,0,1,0,0,0,0
"1741","FENCED",2012-04-25,4,2012-03-27,29,0,0,0,0,0,0,11,1259,1,124,10,1135,0,0,10,1135,"4","29_32",113.5,0,0,1,0,0,0,0
"1742","FENCED",2012-04-25,4,2012-03-26,30,0,0,0,0,0,0,11,1259,1,124,10,1135,0,0,10,1135,"4","29_32",113.5,0,0,1,0,0,0,0
"1743","FENCED",2012-04-25,4,2012-03-25,31,0,0,0,0,0,0,11,1259,1,124,10,1135,0,0,10,1135,"4","29_32",113.5,0,0,1,0,0,0,0
"1744","FENCED",2012-04-25,4,2012-03-24,32,0,0,0,0,0,0,11,1259,1,124,10,1135,0,0,10,1135,"4","29_32",113.5,0,0,1,0,0,0,0
"1745","FENCED",2012-04-26,5,2012-04-25,1,0,0,0,0,0,0,31,3872.5,1,124,30,3748.5,0,0,30,3748.5,"5","1_7",124.95,0,0,1,0,0,0,0
"1746","FENCED",2012-04-26,5,2012-04-24,2,0,0,0,0,0,0,31,3872.5,1,124,30,3748.5,0,0,30,3748.5,"5","1_7",124.95,0,0,1,0,0,0,0
"1747","FENCED",2012-04-26,5,2012-04-23,3,0,0,0,0,0,0,31,3872.5,1,124,30,3748.5,0,0,30,3748.5,"5","1_7",124.95,0,0,1,0,0,0,0
"1748","FENCED",2012-04-26,5,2012-04-22,4,0,0,0,0,0,0,31,3872.5,1,124,30,3748.5,0,0,30,3748.5,"5","1_7",124.95,0,0,1,0,0,0,0
"1749","FENCED",2012-04-26,5,2012-04-21,5,0,0,0,0,0,0,31,3872.5,1,124,30,3748.5,0,0,30,3748.5,"5","1_7",124.95,0,0,1,0,0,0,0
"1750","FENCED",2012-04-26,5,2012-04-20,6,0,0,0,0,0,0,31,3872.5,1,124,30,3748.5,0,0,30,3748.5,"5","1_7",124.95,0,0,1,0,0,0,0
"1751","FENCED",2012-04-26,5,2012-04-19,7,0,0,0,0,0,0,31,3872.5,1,124,30,3748.5,0,0,30,3748.5,"5","1_7",124.95,0,0,1,0,0,0,0
"1752","FENCED",2012-04-26,5,2012-04-18,8,1,143,0,0,1,143,31,3872.5,1,124,30,3748.5,0,0,30,3748.5,"5","8_14",124.95,0,0,1,0,0,0,0
"1753","FENCED",2012-04-26,5,2012-04-17,9,1,143,0,0,1,143,30,3729.5,1,124,29,3605.5,0,0,29,3605.5,"5","8_14",124.327586206897,0,0,1,0,0,0,0
"1754","FENCED",2012-04-26,5,2012-04-16,10,4,519.1,0,0,4,519.1,29,3586.5,1,124,28,3462.5,0,0,28,3462.5,"5","8_14",123.660714285714,0,0,1,0,0,0,0
"1755","FENCED",2012-04-26,5,2012-04-15,11,0,0,0,0,0,0,25,3067.4,1,124,24,2943.4,0,0,24,2943.4,"5","8_14",122.641666666667,0,0,1,0,0,0,0
"1756","FENCED",2012-04-26,5,2012-04-14,12,5,564.4,0,0,5,564.4,25,3067.4,1,124,24,2943.4,0,0,24,2943.4,"5","8_14",122.641666666667,0,0,1,0,0,0,0
"1757","FENCED",2012-04-26,5,2012-04-13,13,3,388,0,0,3,388,20,2503,1,124,19,2379,0,0,19,2379,"5","8_14",125.210526315789,0,0,1,0,0,0,0
"1758","FENCED",2012-04-26,5,2012-04-12,14,1,126,0,0,1,126,17,2115,1,124,16,1991,0,0,16,1991,"5","8_14",124.4375,0,0,1,0,0,0,0
"1759","FENCED",2012-04-26,5,2012-04-11,15,1,126,0,0,1,126,16,1989,1,124,15,1865,0,0,15,1865,"5","15_21",124.333333333333,0,0,1,0,0,0,0
"1760","FENCED",2012-04-26,5,2012-04-10,16,0,0,0,0,0,0,15,1863,1,124,14,1739,0,0,14,1739,"5","15_21",124.214285714286,0,0,1,0,0,0,0
"1761","FENCED",2012-04-26,5,2012-04-09,17,0,0,0,0,0,0,15,1863,1,124,14,1739,0,0,14,1739,"5","15_21",124.214285714286,0,0,1,0,0,0,0
"1762","FENCED",2012-04-26,5,2012-04-08,18,0,0,0,0,0,0,15,1863,1,124,14,1739,0,0,14,1739,"5","15_21",124.214285714286,0,0,1,0,0,0,0
"1763","FENCED",2012-04-26,5,2012-04-07,19,0,0,0,0,0,0,15,1863,1,124,14,1739,0,0,14,1739,"5","15_21",124.214285714286,0,0,1,0,0,0,0
"1764","FENCED",2012-04-26,5,2012-04-06,20,0,0,0,0,0,0,15,1863,1,124,14,1739,0,0,14,1739,"5","15_21",124.214285714286,0,0,1,0,0,0,0
"1765","FENCED",2012-04-26,5,2012-04-05,21,0,0,0,0,0,0,15,1863,1,124,14,1739,0,0,14,1739,"5","15_21",124.214285714286,0,0,1,0,0,0,0
"1766","FENCED",2012-04-26,5,2012-04-04,22,2,248,0,0,2,248,15,1863,1,124,14,1739,0,0,14,1739,"5","22_28",124.214285714286,0,0,1,0,0,0,0
"1767","FENCED",2012-04-26,5,2012-04-03,23,0,0,0,0,0,0,13,1615,1,124,12,1491,0,0,12,1491,"5","22_28",124.25,0,0,1,0,0,0,0
"1768","FENCED",2012-04-26,5,2012-04-02,24,0,0,0,0,0,0,13,1615,1,124,12,1491,0,0,12,1491,"5","22_28",124.25,0,0,1,0,0,0,0
"1769","FENCED",2012-04-26,5,2012-04-01,25,0,0,0,0,0,0,13,1615,1,124,12,1491,0,0,12,1491,"5","22_28",124.25,0,0,1,0,0,0,0
"1770","FENCED",2012-04-26,5,2012-03-31,26,0,0,0,0,0,0,13,1615,1,124,12,1491,0,0,12,1491,"5","22_28",124.25,0,0,1,0,0,0,0
"1771","FENCED",2012-04-26,5,2012-03-30,27,0,0,0,0,0,0,13,1615,1,124,12,1491,0,0,12,1491,"5","22_28",124.25,0,0,1,0,0,0,0
"1772","FENCED",2012-04-26,5,2012-03-29,28,0,0,0,0,0,0,13,1615,1,124,12,1491,0,0,12,1491,"5","22_28",124.25,0,0,1,0,0,0,0
"1773","FENCED",2012-04-26,5,2012-03-28,29,2,338,0,0,2,338,13,1615,1,124,12,1491,0,0,12,1491,"5","29_32",124.25,0,0,1,0,0,0,0
"1774","FENCED",2012-04-26,5,2012-03-27,30,0,0,0,0,0,0,11,1277,1,124,10,1153,0,0,10,1153,"5","29_32",115.3,0,0,1,0,0,0,0
"1775","FENCED",2012-04-26,5,2012-03-26,31,0,0,0,0,0,0,11,1277,1,124,10,1153,0,0,10,1153,"5","29_32",115.3,0,0,1,0,0,0,0
"1776","FENCED",2012-04-26,5,2012-03-25,32,0,0,0,0,0,0,11,1277,1,124,10,1153,0,0,10,1153,"5","29_32",115.3,0,0,1,0,0,0,0
"1777","FENCED",2012-04-27,6,2012-04-26,1,0,0,0,0,0,0,21,2469.29,1,249.89,20,2219.4,0,0,20,2219.4,"6","1_7",110.97,0,1,1,0,0,0,0
"1778","FENCED",2012-04-27,6,2012-04-25,2,0,0,0,0,0,0,21,2469.29,1,249.89,20,2219.4,0,0,20,2219.4,"6","1_7",110.97,0,1,1,0,0,0,0
"1779","FENCED",2012-04-27,6,2012-04-24,3,0,0,0,0,0,0,21,2469.29,1,249.89,20,2219.4,0,0,20,2219.4,"6","1_7",110.97,0,1,1,0,0,0,0
"1780","FENCED",2012-04-27,6,2012-04-23,4,0,0,0,0,0,0,21,2469.29,1,249.89,20,2219.4,0,0,20,2219.4,"6","1_7",110.97,0,1,1,0,0,0,0
"1781","FENCED",2012-04-27,6,2012-04-22,5,0,0,0,0,0,0,21,2469.29,1,249.89,20,2219.4,0,0,20,2219.4,"6","1_7",110.97,0,1,1,0,0,0,0
"1782","FENCED",2012-04-27,6,2012-04-21,6,0,0,0,0,0,0,21,2469.29,1,249.89,20,2219.4,0,0,20,2219.4,"6","1_7",110.97,0,1,1,0,0,0,0
"1783","FENCED",2012-04-27,6,2012-04-20,7,0,0,0,0,0,0,21,2469.29,1,249.89,20,2219.4,0,0,20,2219.4,"6","1_7",110.97,0,1,1,0,0,0,0
"1784","FENCED",2012-04-27,6,2012-04-19,8,0,0,0,0,0,0,21,2469.29,1,249.89,20,2219.4,0,0,20,2219.4,"6","8_14",110.97,0,1,1,0,0,0,0
"1785","FENCED",2012-04-27,6,2012-04-18,9,0,0,0,0,0,0,21,2469.29,1,249.89,20,2219.4,0,0,20,2219.4,"6","8_14",110.97,0,1,1,0,0,0,0
"1786","FENCED",2012-04-27,6,2012-04-17,10,0,0,0,0,0,0,21,2469.29,1,249.89,20,2219.4,0,0,20,2219.4,"6","8_14",110.97,0,1,1,0,0,0,0
"1787","FENCED",2012-04-27,6,2012-04-16,11,0,0,0,0,0,0,21,2469.29,1,249.89,20,2219.4,0,0,20,2219.4,"6","8_14",110.97,0,1,1,0,0,0,0
"1788","FENCED",2012-04-27,6,2012-04-15,12,0,0,0,0,0,0,21,2469.29,1,249.89,20,2219.4,0,0,20,2219.4,"6","8_14",110.97,0,1,1,0,0,0,0
"1789","FENCED",2012-04-27,6,2012-04-14,13,4,428.4,0,0,4,428.4,21,2469.29,1,249.89,20,2219.4,0,0,20,2219.4,"6","8_14",110.97,0,1,1,0,0,0,0
"1790","FENCED",2012-04-27,6,2012-04-13,14,1,136,1,249.89,0,-113.89,17,2040.89,1,249.89,16,1791,0,0,16,1791,"6","8_14",111.9375,0,1,1,0,0,0,0
"1791","FENCED",2012-04-27,6,2012-04-12,15,0,0,0,0,0,0,16,1904.89,0,0,16,1904.89,1,249.89,15,1655,"6","15_21",119.055625,0.0625,1,1,0,0,0,0
"1792","FENCED",2012-04-27,6,2012-04-11,16,0,0,0,0,0,0,16,1904.89,0,0,16,1904.89,1,249.89,15,1655,"6","15_21",119.055625,0.0625,1,1,0,0,0,0
"1793","FENCED",2012-04-27,6,2012-04-10,17,0,0,0,0,0,0,16,1904.89,0,0,16,1904.89,1,249.89,15,1655,"6","15_21",119.055625,0.0625,1,1,0,0,0,0
"1794","FENCED",2012-04-27,6,2012-04-09,18,2,270,0,0,2,270,16,1904.89,0,0,16,1904.89,1,249.89,15,1655,"6","15_21",119.055625,0.0625,1,1,0,0,0,0
"1795","FENCED",2012-04-27,6,2012-04-08,19,1,249.89,0,0,1,249.89,14,1634.89,0,0,14,1634.89,1,249.89,13,1385,"6","15_21",116.777857142857,0.0714285714285714,1,1,0,0,0,0
"1796","FENCED",2012-04-27,6,2012-04-07,20,0,0,0,0,0,0,13,1385,0,0,13,1385,0,0,13,1385,"6","15_21",106.538461538462,0,1,1,0,0,0,0
"1797","FENCED",2012-04-27,6,2012-04-06,21,0,0,0,0,0,0,13,1385,0,0,13,1385,0,0,13,1385,"6","15_21",106.538461538462,0,1,1,0,0,0,0
"1798","FENCED",2012-04-27,6,2012-04-05,22,0,0,0,0,0,0,13,1385,0,0,13,1385,0,0,13,1385,"6","22_28",106.538461538462,0,1,1,0,0,0,0
"1799","FENCED",2012-04-27,6,2012-04-04,23,0,0,0,0,0,0,13,1385,0,0,13,1385,0,0,13,1385,"6","22_28",106.538461538462,0,1,1,0,0,0,0
"1800","FENCED",2012-04-27,6,2012-04-03,24,0,0,0,0,0,0,13,1385,0,0,13,1385,0,0,13,1385,"6","22_28",106.538461538462,0,1,1,0,0,0,0
"1801","FENCED",2012-04-27,6,2012-04-02,25,0,0,0,0,0,0,13,1385,0,0,13,1385,0,0,13,1385,"6","22_28",106.538461538462,0,1,1,0,0,0,0
"1802","FENCED",2012-04-27,6,2012-04-01,26,0,0,0,0,0,0,13,1385,0,0,13,1385,0,0,13,1385,"6","22_28",106.538461538462,0,1,1,0,0,0,0
"1803","FENCED",2012-04-27,6,2012-03-31,27,0,0,0,0,0,0,13,1385,0,0,13,1385,0,0,13,1385,"6","22_28",106.538461538462,0,1,1,0,0,0,0
"1804","FENCED",2012-04-27,6,2012-03-30,28,0,0,0,0,0,0,13,1385,0,0,13,1385,0,0,13,1385,"6","22_28",106.538461538462,0,1,1,0,0,0,0
"1805","FENCED",2012-04-27,6,2012-03-29,29,0,0,0,0,0,0,13,1385,0,0,13,1385,0,0,13,1385,"6","29_32",106.538461538462,0,1,1,0,0,0,0
"1806","FENCED",2012-04-27,6,2012-03-28,30,0,0,0,0,0,0,13,1385,0,0,13,1385,0,0,13,1385,"6","29_32",106.538461538462,0,1,1,0,0,0,0
"1807","FENCED",2012-04-27,6,2012-03-27,31,0,0,0,0,0,0,13,1385,0,0,13,1385,0,0,13,1385,"6","29_32",106.538461538462,0,1,1,0,0,0,0
"1808","FENCED",2012-04-27,6,2012-03-26,32,0,0,0,0,0,0,13,1385,0,0,13,1385,0,0,13,1385,"6","29_32",106.538461538462,0,1,1,0,0,0,0
"1809","FENCED",2012-04-28,7,2012-04-27,1,0,0,0,0,0,0,18,2328.89,1,249.89,17,2079,0,0,17,2079,"7","1_7",122.294117647059,0,1,1,0,0,0,0
"1810","FENCED",2012-04-28,7,2012-04-26,2,0,0,0,0,0,0,18,2328.89,1,249.89,17,2079,0,0,17,2079,"7","1_7",122.294117647059,0,1,1,0,0,0,0
"1811","FENCED",2012-04-28,7,2012-04-25,3,1,145,0,0,1,145,18,2328.89,1,249.89,17,2079,0,0,17,2079,"7","1_7",122.294117647059,0,1,1,0,0,0,0
"1812","FENCED",2012-04-28,7,2012-04-24,4,0,0,0,0,0,0,17,2183.89,1,249.89,16,1934,0,0,16,1934,"7","1_7",120.875,0,1,1,0,0,0,0
"1813","FENCED",2012-04-28,7,2012-04-23,5,0,0,0,0,0,0,17,2183.89,1,249.89,16,1934,0,0,16,1934,"7","1_7",120.875,0,1,1,0,0,0,0
"1814","FENCED",2012-04-28,7,2012-04-22,6,0,0,0,0,0,0,17,2183.89,1,249.89,16,1934,0,0,16,1934,"7","1_7",120.875,0,1,1,0,0,0,0
"1815","FENCED",2012-04-28,7,2012-04-21,7,0,0,0,0,0,0,17,2183.89,1,249.89,16,1934,0,0,16,1934,"7","1_7",120.875,0,1,1,0,0,0,0
"1816","FENCED",2012-04-28,7,2012-04-20,8,0,0,0,0,0,0,17,2183.89,1,249.89,16,1934,0,0,16,1934,"7","8_14",120.875,0,1,1,0,0,0,0
"1817","FENCED",2012-04-28,7,2012-04-19,9,2,270,0,0,2,270,17,2183.89,1,249.89,16,1934,0,0,16,1934,"7","8_14",120.875,0,1,1,0,0,0,0
"1818","FENCED",2012-04-28,7,2012-04-18,10,0,0,0,0,0,0,15,1913.89,1,249.89,14,1664,0,0,14,1664,"7","8_14",118.857142857143,0,1,1,0,0,0,0
"1819","FENCED",2012-04-28,7,2012-04-17,11,1,235,0,0,1,235,15,1913.89,1,249.89,14,1664,0,0,14,1664,"7","8_14",118.857142857143,0,1,1,0,0,0,0
"1820","FENCED",2012-04-28,7,2012-04-16,12,0,0,0,0,0,0,14,1678.89,1,249.89,13,1429,0,0,13,1429,"7","8_14",109.923076923077,0,1,1,0,0,0,0
"1821","FENCED",2012-04-28,7,2012-04-15,13,0,0,0,0,0,0,14,1678.89,1,249.89,13,1429,0,0,13,1429,"7","8_14",109.923076923077,0,1,1,0,0,0,0
"1822","FENCED",2012-04-28,7,2012-04-14,14,0,0,0,0,0,0,14,1678.89,1,249.89,13,1429,0,0,13,1429,"7","8_14",109.923076923077,0,1,1,0,0,0,0
"1823","FENCED",2012-04-28,7,2012-04-13,15,0,0,1,249.89,-1,-249.89,14,1678.89,1,249.89,13,1429,0,0,13,1429,"7","15_21",109.923076923077,0,1,1,0,0,0,0
"1824","FENCED",2012-04-28,7,2012-04-12,16,2,270,0,0,2,270,14,1678.89,0,0,14,1678.89,1,249.89,13,1429,"7","15_21",119.920714285714,0.0714285714285714,1,1,0,0,0,0
"1825","FENCED",2012-04-28,7,2012-04-11,17,0,0,0,0,0,0,12,1408.89,0,0,12,1408.89,1,249.89,11,1159,"7","15_21",117.4075,0.0833333333333333,1,1,0,0,0,0
"1826","FENCED",2012-04-28,7,2012-04-10,18,0,0,0,0,0,0,12,1408.89,0,0,12,1408.89,1,249.89,11,1159,"7","15_21",117.4075,0.0833333333333333,1,1,0,0,0,0
"1827","FENCED",2012-04-28,7,2012-04-09,19,2,270,0,0,2,270,12,1408.89,0,0,12,1408.89,1,249.89,11,1159,"7","15_21",117.4075,0.0833333333333333,1,1,0,0,0,0
"1828","FENCED",2012-04-28,7,2012-04-08,20,1,249.89,0,0,1,249.89,10,1138.89,0,0,10,1138.89,1,249.89,9,889,"7","15_21",113.889,0.1,1,1,0,0,0,0
"1829","FENCED",2012-04-28,7,2012-04-07,21,0,0,0,0,0,0,9,889,0,0,9,889,0,0,9,889,"7","15_21",98.7777777777778,0,1,1,0,0,0,0
"1830","FENCED",2012-04-28,7,2012-04-06,22,0,0,0,0,0,0,9,889,0,0,9,889,0,0,9,889,"7","22_28",98.7777777777778,0,1,1,0,0,0,0
"1831","FENCED",2012-04-28,7,2012-04-05,23,0,0,0,0,0,0,9,889,0,0,9,889,0,0,9,889,"7","22_28",98.7777777777778,0,1,1,0,0,0,0
"1832","FENCED",2012-04-28,7,2012-04-04,24,0,0,0,0,0,0,9,889,0,0,9,889,0,0,9,889,"7","22_28",98.7777777777778,0,1,1,0,0,0,0
"1833","FENCED",2012-04-28,7,2012-04-03,25,0,0,0,0,0,0,9,889,0,0,9,889,0,0,9,889,"7","22_28",98.7777777777778,0,1,1,0,0,0,0
"1834","FENCED",2012-04-28,7,2012-04-02,26,0,0,0,0,0,0,9,889,0,0,9,889,0,0,9,889,"7","22_28",98.7777777777778,0,1,1,0,0,0,0
"1835","FENCED",2012-04-28,7,2012-04-01,27,0,0,0,0,0,0,9,889,0,0,9,889,0,0,9,889,"7","22_28",98.7777777777778,0,1,1,0,0,0,0
"1836","FENCED",2012-04-28,7,2012-03-31,28,0,0,0,0,0,0,9,889,0,0,9,889,0,0,9,889,"7","22_28",98.7777777777778,0,1,1,0,0,0,0
"1837","FENCED",2012-04-28,7,2012-03-30,29,0,0,0,0,0,0,9,889,0,0,9,889,0,0,9,889,"7","29_32",98.7777777777778,0,1,1,0,0,0,0
"1838","FENCED",2012-04-28,7,2012-03-29,30,0,0,0,0,0,0,9,889,0,0,9,889,0,0,9,889,"7","29_32",98.7777777777778,0,1,1,0,0,0,0
"1839","FENCED",2012-04-28,7,2012-03-28,31,0,0,0,0,0,0,9,889,0,0,9,889,0,0,9,889,"7","29_32",98.7777777777778,0,1,1,0,0,0,0
"1840","FENCED",2012-04-28,7,2012-03-27,32,0,0,0,0,0,0,9,889,0,0,9,889,0,0,9,889,"7","29_32",98.7777777777778,0,1,1,0,0,0,0
"1841","FENCED",2012-04-29,1,2012-04-28,1,0,0,0,0,0,0,2,270,0,0,2,270,0,0,2,270,"1","1_7",135,0,1,1,0,0,0,0
"1842","FENCED",2012-04-29,1,2012-04-27,2,0,0,0,0,0,0,2,270,0,0,2,270,0,0,2,270,"1","1_7",135,0,1,1,0,0,0,0
"1843","FENCED",2012-04-29,1,2012-04-26,3,0,0,0,0,0,0,2,270,0,0,2,270,0,0,2,270,"1","1_7",135,0,1,1,0,0,0,0
"1844","FENCED",2012-04-29,1,2012-04-25,4,0,0,0,0,0,0,2,270,0,0,2,270,0,0,2,270,"1","1_7",135,0,1,1,0,0,0,0
"1845","FENCED",2012-04-29,1,2012-04-24,5,0,0,0,0,0,0,2,270,0,0,2,270,0,0,2,270,"1","1_7",135,0,1,1,0,0,0,0
"1846","FENCED",2012-04-29,1,2012-04-23,6,0,0,0,0,0,0,2,270,0,0,2,270,0,0,2,270,"1","1_7",135,0,1,1,0,0,0,0
"1847","FENCED",2012-04-29,1,2012-04-22,7,0,0,0,0,0,0,2,270,0,0,2,270,0,0,2,270,"1","1_7",135,0,1,1,0,0,0,0
"1848","FENCED",2012-04-29,1,2012-04-21,8,0,0,0,0,0,0,2,270,0,0,2,270,0,0,2,270,"1","8_14",135,0,1,1,0,0,0,0
"1849","FENCED",2012-04-29,1,2012-04-20,9,0,0,0,0,0,0,2,270,0,0,2,270,0,0,2,270,"1","8_14",135,0,1,1,0,0,0,0
"1850","FENCED",2012-04-29,1,2012-04-19,10,0,0,0,0,0,0,2,270,0,0,2,270,0,0,2,270,"1","8_14",135,0,1,1,0,0,0,0
"1851","FENCED",2012-04-29,1,2012-04-18,11,0,0,0,0,0,0,2,270,0,0,2,270,0,0,2,270,"1","8_14",135,0,1,1,0,0,0,0
"1852","FENCED",2012-04-29,1,2012-04-17,12,0,0,0,0,0,0,2,270,0,0,2,270,0,0,2,270,"1","8_14",135,0,1,1,0,0,0,0
"1853","FENCED",2012-04-29,1,2012-04-16,13,0,0,0,0,0,0,2,270,0,0,2,270,0,0,2,270,"1","8_14",135,0,1,1,0,0,0,0
"1854","FENCED",2012-04-29,1,2012-04-15,14,0,0,0,0,0,0,2,270,0,0,2,270,0,0,2,270,"1","8_14",135,0,1,1,0,0,0,0
"1855","FENCED",2012-04-29,1,2012-04-14,15,0,0,0,0,0,0,2,270,0,0,2,270,0,0,2,270,"1","15_21",135,0,1,1,0,0,0,0
